0.500,0.667,0.667,0.667,0.667,1.000,0.667
0.709,0.222,0.222,0.667,0.667,1.000,0.667
0.654,0.333,0.333,0.667,0.667,1.000,0.667
0.534,0.500,1.000,0.667,0.667,1.000,0.667
0.830,0.000,0.000,0.667,0.667,1.000,0.667
0.407,1.000,0.333,0.667,0.667,1.000,0.667
0.435,0.778,1.000,0.667,0.667,1.000,0.667
0.455,0.667,0.500,1.000,0.667,1.000,0.667
0.602,0.222,0.667,1.000,0.667,1.000,0.667
0.533,0.333,1.000,1.000,0.667,1.000,0.667
0.527,0.500,0.333,1.000,0.667,1.000,0.667
0.690,0.000,0.667,1.000,0.667,1.000,0.667
0.312,1.000,1.000,1.000,0.667,1.000,0.667
0.429,0.778,0.333,1.000,0.667,1.000,0.667
0.443,0.667,0.667,1.000,0.667,1.000,0.667
0.708,0.222,0.500,0.222,0.667,1.000,0.667
0.728,0.333,0.333,0.222,0.667,1.000,0.667
0.608,0.500,1.000,0.222,0.667,1.000,0.667
0.763,0.000,0.222,0.222,0.667,1.000,0.667
0.473,1.000,0.333,0.222,0.667,1.000,0.667
0.505,0.778,1.000,0.222,0.667,1.000,0.667
0.624,0.667,0.000,0.222,0.667,1.000,0.667
0.696,0.222,0.667,0.222,0.667,1.000,0.667
0.660,0.333,1.000,0.222,0.667,1.000,0.667
0.647,0.500,0.333,0.333,0.667,1.000,0.667
0.784,0.000,0.667,0.333,0.667,1.000,0.667
0.411,1.000,1.000,0.333,0.667,1.000,0.667
0.538,0.778,0.333,0.333,0.667,1.000,0.667
0.554,0.667,0.667,0.333,0.667,1.000,0.667
0.799,0.222,0.000,0.333,0.667,1.000,0.667
0.718,0.333,0.333,0.333,0.667,1.000,0.667
0.591,0.500,1.000,0.333,0.667,1.000,0.667
0.781,0.000,0.500,0.667,0.667,1.000,0.667
0.407,1.000,0.333,0.667,0.667,1.000,0.667
0.435,0.778,1.000,0.667,0.667,1.000,0.667
0.533,0.667,0.222,0.667,0.667,1.000,0.667
0.669,0.222,0.667,0.667,0.667,1.000,0.667
0.595,0.333,1.000,0.667,0.667,1.000,0.667
0.587,0.500,0.333,0.667,0.667,1.000,0.667
0.764,0.000,0.667,0.667,0.667,1.000,0.667
0.362,1.000,1.000,0.667,0.667,1.000,0.667
0.429,0.778,0.333,1.000,0.667,1.000,0.667
0.443,0.667,0.667,1.000,0.667,1.000,0.667
0.641,0.222,0.222,1.000,0.667,1.000,0.667
0.588,0.333,0.333,1.000,0.667,1.000,0.667
0.474,0.500,1.000,1.000,0.667,1.000,0.667
0.754,0.000,0.000,1.000,0.667,1.000,0.667
0.357,1.000,0.333,1.000,0.667,1.000,0.667
0.382,0.778,1.000,1.000,0.667,1.000,0.667
0.565,0.667,0.500,0.000,0.667,1.000,0.667
0.528,0.222,0.667,0.000,0.667,1.000,0.667
0.584,0.333,1.000,0.000,0.667,1.000,0.667
0.612,0.500,0.333,0.000,0.667,1.000,0.667
0.611,0.000,0.667,0.000,0.667,1.000,0.667
0.446,1.000,1.000,0.000,0.667,1.000,0.667
0.581,0.778,0.333,0.000,0.667,1.000,0.667
0.540,0.667,0.667,0.000,0.667,1.000,0.667
0.743,0.222,0.500,0.333,0.667,1.000,0.667
0.718,0.333,0.333,0.333,0.667,1.000,0.667
0.591,0.500,1.000,0.333,0.667,1.000,0.667
0.848,0.000,0.222,0.333,0.667,1.000,0.667
0.457,1.000,0.333,0.333,0.667,1.000,0.667
0.487,0.778,1.000,0.333,0.667,1.000,0.667
0.606,0.667,0.000,0.333,0.667,1.000,0.667
0.724,0.222,0.667,0.333,0.667,1.000,0.667
0.658,0.333,1.000,0.333,0.667,1.000,0.667
0.587,0.500,0.333,0.667,0.667,1.000,0.667
0.764,0.000,0.667,0.667,0.667,1.000,0.667
0.362,1.000,1.000,0.667,0.667,1.000,0.667
0.484,0.778,0.333,0.667,0.667,1.000,0.667
0.500,0.667,0.667,0.667,0.667,1.000,0.667
0.729,0.222,0.000,0.667,0.667,1.000,0.667
0.654,0.333,0.333,0.667,0.667,1.000,0.667
0.534,0.500,1.000,0.667,0.667,1.000,0.667
0.707,0.000,0.500,1.000,0.667,1.000,0.667
0.357,1.000,0.333,1.000,0.667,1.000,0.667
0.382,0.778,1.000,1.000,0.667,1.000,0.667
0.475,0.667,0.222,1.000,0.667,1.000,0.667
0.602,0.222,0.667,1.000,0.667,1.000,0.667
0.533,0.333,1.000,1.000,0.667,1.000,0.667
0.527,0.500,0.333,1.000,0.667,1.000,0.667
0.690,0.000,0.667,1.000,0.667,1.000,0.667
0.312,1.000,1.000,1.000,0.667,1.000,0.667
0.440,0.778,0.333,0.500,0.667,0.000,0.667
0.466,0.667,0.667,0.500,0.667,0.000,0.667
0.680,0.222,0.222,0.500,0.667,0.000,0.667
0.622,0.333,0.333,0.500,0.667,0.000,0.667
0.512,0.500,1.000,0.500,0.667,0.000,0.667
0.804,0.000,0.000,0.500,0.667,0.000,0.667
0.359,1.000,0.333,0.500,0.667,0.000,0.667
0.405,0.778,1.000,0.500,0.667,0.000,0.667
0.502,0.667,0.500,0.333,0.667,0.000,0.667
0.684,0.222,0.667,0.333,0.667,0.000,0.667
0.611,0.333,1.000,0.333,0.667,0.000,0.667
0.581,0.500,0.333,0.333,0.667,0.000,0.667
0.792,0.000,0.667,0.333,0.667,0.000,0.667
0.351,1.000,1.000,0.333,0.667,0.000,0.667
0.468,0.778,0.333,0.333,0.667,0.000,0.667
0.493,0.667,0.667,0.333,0.667,0.000,0.667
0.628,0.222,0.500,0.667,0.667,0.000,0.667
0.590,0.333,0.333,0.667,0.667,0.000,0.667
0.482,0.500,1.000,0.667,0.667,0.000,0.667
0.750,0.000,0.222,0.667,0.667,0.000,0.667
0.333,1.000,0.333,0.667,0.667,0.000,0.667
0.378,0.778,1.000,0.667,0.667,0.000,0.667
0.473,0.667,0.000,0.667,0.667,0.000,0.667
0.618,0.222,0.667,0.667,0.667,0.000,0.667
0.548,0.333,1.000,0.667,0.667,0.000,0.667
0.460,0.500,0.333,1.000,0.667,0.000,0.667
0.647,0.000,0.667,1.000,0.667,0.000,0.667
0.252,1.000,1.000,1.000,0.667,0.000,0.667
0.363,0.778,0.333,1.000,0.667,0.000,0.667
0.384,0.667,0.667,1.000,0.667,0.000,0.667
0.591,0.222,0.000,1.000,0.667,0.000,0.667
0.526,0.333,0.333,1.000,0.667,0.000,0.667
0.423,0.500,1.000,1.000,0.667,0.000,0.667
0.817,0.000,0.500,0.222,0.667,0.000,0.667
0.401,1.000,0.333,0.222,0.667,0.000,0.667
0.449,0.778,1.000,0.222,0.667,0.000,0.667
0.537,0.667,0.222,0.222,0.667,0.000,0.667
0.706,0.222,0.667,0.222,0.667,0.000,0.667
0.631,0.333,1.000,0.222,0.667,0.000,0.667
0.601,0.500,0.333,0.222,0.667,0.000,0.667
0.802,0.000,0.667,0.222,0.667,0.000,0.667
0.366,1.000,1.000,0.222,0.667,0.000,0.667
0.468,0.778,0.333,0.333,0.667,0.000,0.667
0.493,0.667,0.667,0.333,0.667,0.000,0.667
0.714,0.222,0.222,0.333,0.667,0.000,0.667
0.654,0.333,0.333,0.333,0.667,0.000,0.667
0.540,0.500,1.000,0.333,0.667,0.000,0.667
0.842,0.000,0.000,0.333,0.667,0.000,0.667
0.385,1.000,0.333,0.333,0.667,0.000,0.667
0.432,0.778,1.000,0.333,0.667,0.000,0.667
0.446,0.667,0.500,0.667,0.667,0.000,0.667
0.618,0.222,0.667,0.667,0.667,0.000,0.667
0.548,0.333,1.000,0.667,0.667,0.000,0.667
0.520,0.500,0.333,0.667,0.667,0.000,0.667
0.719,0.000,0.667,0.667,0.667,0.000,0.667
0.304,1.000,1.000,0.667,0.667,0.000,0.667
0.413,0.778,0.333,0.667,0.667,0.000,0.667
0.437,0.667,0.667,0.667,0.667,0.000,0.667
0.561,0.222,0.500,1.000,0.667,0.000,0.667
0.526,0.333,0.333,1.000,0.667,0.000,0.667
0.423,0.500,1.000,1.000,0.667,0.000,0.667
0.676,0.000,0.222,1.000,0.667,0.000,0.667
0.286,1.000,0.333,1.000,0.667,0.000,0.667
0.326,0.778,1.000,1.000,0.667,0.000,0.667
0.413,0.667,0.000,1.000,0.667,0.000,0.667
0.552,0.222,0.667,1.000,0.667,0.000,0.667
0.487,0.333,1.000,1.000,0.667,0.000,0.667
0.641,0.500,0.333,0.000,0.667,0.000,0.667
0.711,0.000,0.667,0.000,0.667,0.000,0.667
0.399,1.000,1.000,0.000,0.667,0.000,0.667
0.521,0.778,0.333,0.000,0.667,0.000,0.667
0.547,0.667,0.667,0.000,0.667,0.000,0.667
0.797,0.222,0.000,0.000,0.667,0.000,0.667
0.719,0.333,0.333,0.000,0.667,0.000,0.667
0.598,0.500,1.000,0.000,0.667,0.000,0.667
0.805,0.000,0.500,0.333,0.667,0.000,0.667
0.385,1.000,0.333,0.333,0.667,0.000,0.667
0.432,0.778,1.000,0.333,0.667,0.000,0.667
0.518,0.667,0.222,0.333,0.667,0.000,0.667
0.684,0.222,0.667,0.333,0.667,0.000,0.667
0.611,0.333,1.000,0.333,0.667,0.000,0.667
0.581,0.500,0.333,0.333,0.667,0.000,0.667
0.792,0.000,0.667,0.333,0.667,0.000,0.667
0.351,1.000,1.000,0.333,0.667,0.000,0.667
0.413,0.778,0.333,0.667,0.667,0.000,0.667
0.437,0.667,0.667,0.667,0.667,0.000,0.667
0.646,0.222,0.222,0.667,0.667,0.000,0.667
0.590,0.333,0.333,0.667,0.667,0.000,0.667
0.482,0.500,1.000,0.667,0.667,0.000,0.667
0.766,0.000,0.000,0.667,0.667,0.000,0.667
0.333,1.000,0.333,0.667,0.667,0.000,0.667
0.378,0.778,1.000,0.667,0.667,0.000,0.667
0.389,0.667,0.500,1.000,0.667,0.000,0.667
0.552,0.222,0.667,1.000,0.667,0.000,0.667
0.487,0.333,1.000,1.000,0.667,0.000,0.667
0.460,0.500,0.333,1.000,0.667,0.000,0.667
0.647,0.000,0.667,1.000,0.667,0.000,0.667
0.252,1.000,1.000,1.000,0.667,0.000,0.667
0.363,0.778,0.333,1.000,0.667,0.000,0.667
0.384,0.667,0.667,1.000,0.667,0.000,0.667
0.681,0.222,0.500,0.500,0.667,0.333,0.667
0.643,0.333,0.333,0.500,0.667,0.333,0.667
0.528,0.500,1.000,0.500,0.667,0.333,0.667
0.808,0.000,0.222,0.500,0.667,0.333,0.667
0.384,1.000,0.333,0.500,0.667,0.333,0.667
0.424,0.778,1.000,0.500,0.667,0.333,0.667
0.527,0.667,0.000,0.500,0.667,0.333,0.667
0.668,0.222,0.667,0.500,0.667,0.333,0.667
0.595,0.333,1.000,0.500,0.667,0.333,0.667
0.603,0.500,0.333,0.333,0.667,0.333,0.667
0.803,0.000,0.667,0.333,0.667,0.333,0.667
0.371,1.000,1.000,0.333,0.667,0.333,0.667
0.491,0.778,0.333,0.333,0.667,0.333,0.667
0.513,0.667,0.667,0.333,0.667,0.333,0.667
0.752,0.222,0.000,0.333,0.667,0.333,0.667
0.675,0.333,0.333,0.333,0.667,0.333,0.667
0.557,0.500,1.000,0.333,0.667,0.333,0.667
0.748,0.000,0.500,0.667,0.667,0.333,0.667
0.359,1.000,0.333,0.667,0.667,0.333,0.667
0.397,0.778,1.000,0.667,0.667,0.333,0.667
0.485,0.667,0.222,0.667,0.667,0.333,0.667
0.634,0.222,0.667,0.667,0.667,0.333,0.667
0.564,0.333,1.000,0.667,0.667,0.333,0.667
0.543,0.500,0.333,0.667,0.667,0.333,0.667
0.734,0.000,0.667,0.667,0.667,0.333,0.667
0.321,1.000,1.000,0.667,0.667,0.333,0.667
0.381,0.778,0.333,1.000,0.667,0.333,0.667
0.401,0.667,0.667,1.000,0.667,0.333,0.667
0.599,0.222,0.222,1.000,0.667,0.333,0.667
0.547,0.333,0.333,1.000,0.667,0.333,0.667
0.440,0.500,1.000,1.000,0.667,0.333,0.667
0.711,0.000,0.000,1.000,0.667,0.333,0.667
0.312,1.000,0.333,1.000,0.667,0.333,0.667
0.346,0.778,1.000,1.000,0.667,0.333,0.667
0.542,0.667,0.500,0.222,0.667,0.333,0.667
0.723,0.222,0.667,0.222,0.667,0.333,0.667
0.647,0.333,1.000,0.222,0.667,0.333,0.667
0.623,0.500,0.333,0.222,0.667,0.333,0.667
0.790,0.000,0.667,0.222,0.667,0.333,0.667
0.386,1.000,1.000,0.222,0.667,0.333,0.667
0.509,0.778,0.333,0.222,0.667,0.333,0.667
0.532,0.667,0.667,0.222,0.667,0.333,0.667
0.714,0.222,0.500,0.333,0.667,0.333,0.667
0.675,0.333,0.333,0.333,0.667,0.333,0.667
0.557,0.500,1.000,0.333,0.667,0.333,0.667
0.845,0.000,0.222,0.333,0.667,0.333,0.667
0.409,1.000,0.333,0.333,0.667,0.333,0.667
0.450,0.778,1.000,0.333,0.667,0.333,0.667
0.555,0.667,0.000,0.333,0.667,0.333,0.667
0.701,0.222,0.667,0.333,0.667,0.333,0.667
0.627,0.333,1.000,0.333,0.667,0.333,0.667
0.543,0.500,0.333,0.667,0.667,0.333,0.667
0.734,0.000,0.667,0.667,0.667,0.333,0.667
0.321,1.000,1.000,0.667,0.667,0.333,0.667
0.437,0.778,0.333,0.667,0.667,0.333,0.667
0.458,0.667,0.667,0.667,0.667,0.333,0.667
0.683,0.222,0.000,0.667,0.667,0.333,0.667
0.611,0.333,0.333,0.667,0.667,0.333,0.667
0.500,0.500,1.000,0.667,0.667,0.333,0.667
0.674,0.000,0.500,1.000,0.667,0.333,0.667
0.312,1.000,0.333,1.000,0.667,0.333,0.667
0.346,0.778,1.000,1.000,0.667,0.333,0.667
0.427,0.667,0.222,1.000,0.667,0.333,0.667
0.568,0.222,0.667,1.000,0.667,0.333,0.667
0.502,0.333,1.000,1.000,0.667,0.333,0.667
0.482,0.500,0.333,1.000,0.667,0.333,0.667
0.661,0.000,0.667,1.000,0.667,0.333,0.667
0.272,1.000,1.000,1.000,0.667,0.333,0.667
0.544,0.778,0.333,0.000,0.667,0.333,0.667
0.567,0.667,0.667,0.000,0.667,0.333,0.667
0.772,0.222,0.222,0.000,0.667,0.333,0.667
0.725,0.333,0.333,0.000,0.667,0.333,0.667
0.605,0.500,1.000,0.000,0.667,0.333,0.667
0.892,0.000,0.000,0.000,0.667,0.333,0.667
0.457,1.000,0.333,0.000,0.667,0.333,0.667
0.501,0.778,1.000,0.000,0.667,0.333,0.667
0.524,0.667,0.500,0.333,0.667,0.333,0.667
0.701,0.222,0.667,0.333,0.667,0.333,0.667
0.627,0.333,1.000,0.333,0.667,0.333,0.667
0.603,0.500,0.333,0.333,0.667,0.333,0.667
0.803,0.000,0.667,0.333,0.667,0.333,0.667
0.371,1.000,1.000,0.333,0.667,0.333,0.667
0.491,0.778,0.333,0.333,0.667,0.333,0.667
0.513,0.667,0.667,0.333,0.667,0.333,0.667
0.647,0.222,0.500,0.667,0.667,0.333,0.667
0.611,0.333,0.333,0.667,0.667,0.333,0.667
0.500,0.500,1.000,0.667,0.667,0.333,0.667
0.769,0.000,0.222,0.667,0.667,0.333,0.667
0.359,1.000,0.333,0.667,0.667,0.333,0.667
0.397,0.778,1.000,0.667,0.667,0.333,0.667
0.498,0.667,0.000,0.667,0.667,0.333,0.667
0.634,0.222,0.667,0.667,0.667,0.333,0.667
0.564,0.333,1.000,0.667,0.667,0.333,0.667
0.482,0.500,0.333,1.000,0.667,0.333,0.667
0.661,0.000,0.667,1.000,0.667,0.333,0.667
0.272,1.000,1.000,1.000,0.667,0.333,0.667
0.381,0.778,0.333,1.000,0.667,0.333,0.667
0.401,0.667,0.667,1.000,0.667,0.333,0.667
0.614,0.222,0.000,1.000,0.667,0.333,0.667
0.547,0.333,0.333,1.000,0.667,0.333,0.667
0.440,0.500,1.000,1.000,0.667,0.333,0.667
0.801,0.000,0.500,0.500,0.667,0.667,0.667
0.408,1.000,0.333,0.500,0.667,0.667,0.667
0.443,0.778,1.000,0.500,0.667,0.667,0.667
0.537,0.667,0.222,0.500,0.667,0.667,0.667
0.685,0.222,0.667,0.500,0.667,0.667,0.667
0.611,0.333,1.000,0.500,0.667,0.667,0.667
0.595,0.500,0.333,0.500,0.667,0.667,0.667
0.786,0.000,0.667,0.500,0.667,0.667,0.667
0.366,1.000,1.000,0.500,0.667,0.667,0.667
0.514,0.778,0.333,0.333,0.667,0.667,0.667
0.534,0.667,0.667,0.333,0.667,0.667,0.667
0.756,0.222,0.222,0.333,0.667,0.667,0.667
0.696,0.333,0.333,0.333,0.667,0.667,0.667
0.574,0.500,1.000,0.333,0.667,0.667,0.667
0.887,0.000,0.000,0.333,0.667,0.667,0.667
0.433,1.000,0.333,0.333,0.667,0.667,0.667
0.469,0.778,1.000,0.333,0.667,0.667,0.667
0.490,0.667,0.500,0.667,0.667,0.667,0.667
0.652,0.222,0.667,0.667,0.667,0.667,0.667
0.580,0.333,1.000,0.667,0.667,0.667,0.667
0.565,0.500,0.333,0.667,0.667,0.667,0.667
0.748,0.000,0.667,0.667,0.667,0.667,0.667
0.342,1.000,1.000,0.667,0.667,0.667,0.667
0.460,0.778,0.333,0.667,0.667,0.667,0.667
0.479,0.667,0.667,0.667,0.667,0.667,0.667
0.599,0.222,0.500,1.000,0.667,0.667,0.667
0.567,0.333,0.333,1.000,0.667,0.667,0.667
0.457,0.500,1.000,1.000,0.667,0.667,0.667
0.714,0.000,0.222,1.000,0.667,0.667,0.667
0.332,1.000,0.333,1.000,0.667,0.667,0.667
0.362,0.778,1.000,1.000,0.667,0.667,0.667
0.466,0.667,0.000,1.000,0.667,0.667,0.667
0.586,0.222,0.667,1.000,0.667,0.667,0.667
0.518,0.333,1.000,1.000,0.667,0.667,0.667
0.645,0.500,0.333,0.222,0.667,0.667,0.667
0.769,0.000,0.667,0.222,0.667,0.667,0.667
0.406,1.000,1.000,0.222,0.667,0.667,0.667
0.532,0.778,0.333,0.222,0.667,0.667,0.667
0.552,0.667,0.667,0.222,0.667,0.667,0.667
0.798,0.222,0.000,0.222,0.667,0.667,0.667
0.718,0.333,0.333,0.222,0.667,0.667,0.667
0.594,0.500,1.000,0.222,0.667,0.667,0.667
0.810,0.000,0.500,0.333,0.667,0.667,0.667
0.433,1.000,0.333,0.333,0.667,0.667,0.667
0.469,0.778,1.000,0.333,0.667,0.667,0.667
0.565,0.667,0.222,0.333,0.667,0.667,0.667
0.718,0.222,0.667,0.333,0.667,0.667,0.667
0.642,0.333,1.000,0.333,0.667,0.667,0.667
0.625,0.500,0.333,0.333,0.667,0.667,0.667
0.799,0.000,0.667,0.333,0.667,0.667,0.667
0.391,1.000,1.000,0.333,0.667,0.667,0.667
0.460,0.778,0.333,0.667,0.667,0.667,0.667
0.479,0.667,0.667,0.667,0.667,0.667,0.667
0.688,0.222,0.222,0.667,0.667,0.667,0.667
0.632,0.333,0.333,0.667,0.667,0.667,0.667
0.516,0.500,1.000,0.667,0.667,0.667,0.667
0.809,0.000,0.000,0.667,0.667,0.667,0.667
0.383,1.000,0.333,0.667,0.667,0.667,0.667
0.416,0.778,1.000,0.667,0.667,0.667,0.667
0.433,0.667,0.500,1.000,0.667,0.667,0.667
0.586,0.222,0.667,1.000,0.667,0.667,0.667
0.518,0.333,1.000,1.000,0.667,0.667,0.667
0.504,0.500,0.333,1.000,0.667,0.667,0.667
0.676,0.000,0.667,1.000,0.667,0.667,0.667
0.294,1.000,1.000,1.000,0.667,0.667,0.667
0.406,0.778,0.333,1.000,0.667,0.667,0.667
0.422,0.667,0.667,1.000,0.667,0.667,0.667
0.593,0.222,0.500,0.000,0.667,0.667,0.667
0.681,0.333,0.333,0.000,0.667,0.667,0.667
0.592,0.500,1.000,0.000,0.667,0.667,0.667
0.651,0.000,0.222,0.000,0.667,0.667,0.667
0.480,1.000,0.333,0.000,0.667,0.667,0.667
0.517,0.778,1.000,0.000,0.667,0.667,0.667
0.635,0.667,0.000,0.000,0.667,0.667,0.667
0.600,0.222,0.667,0.000,0.667,0.667,0.667
0.628,0.333,1.000,0.000,0.667,0.667,0.667
0.625,0.500,0.333,0.333,0.667,0.667,0.667
0.799,0.000,0.667,0.333,0.667,0.667,0.667
0.391,1.000,1.000,0.333,0.667,0.667,0.667
0.514,0.778,0.333,0.333,0.667,0.667,0.667
0.534,0.667,0.667,0.333,0.667,0.667,0.667
0.775,0.222,0.000,0.333,0.667,0.667,0.667
0.696,0.333,0.333,0.333,0.667,0.667,0.667
0.574,0.500,1.000,0.333,0.667,0.667,0.667
0.764,0.000,0.500,0.667,0.667,0.667,0.667
0.383,1.000,0.333,0.667,0.667,0.667,0.667
0.416,0.778,1.000,0.667,0.667,0.667,0.667
0.509,0.667,0.222,0.667,0.667,0.667,0.667
0.652,0.222,0.667,0.667,0.667,0.667,0.667
0.580,0.333,1.000,0.667,0.667,0.667,0.667
0.565,0.500,0.333,0.667,0.667,0.667,0.667
0.748,0.000,0.667,0.667,0.667,0.667,0.667
0.342,1.000,1.000,0.667,0.667,0.667,0.667
0.406,0.778,0.333,1.000,0.667,0.667,0.667
0.422,0.667,0.667,1.000,0.667,0.667,0.667
0.620,0.222,0.222,1.000,0.667,0.667,0.667
0.567,0.333,0.333,1.000,0.667,0.667,0.667
0.457,0.500,1.000,1.000,0.667,0.667,0.667
0.733,0.000,0.000,1.000,0.667,0.667,0.667
0.332,1.000,0.333,1.000,0.667,0.667,0.667
0.362,0.778,1.000,1.000,0.667,0.667,0.667
0.540,0.667,0.500,0.500,0.667,1.000,0.667
0.702,0.222,0.667,0.500,0.667,1.000,0.667
0.627,0.333,1.000,0.500,0.667,1.000,0.667
0.617,0.500,0.333,0.500,0.667,1.000,0.667
0.801,0.000,0.667,0.500,0.667,1.000,0.667
0.386,1.000,1.000,0.500,0.667,1.000,0.667
0.511,0.778,0.333,0.500,0.667,1.000,0.667
0.527,0.667,0.667,0.500,0.667,1.000,0.667
0.743,0.222,0.500,0.333,0.667,1.000,0.667
0.718,0.333,0.333,0.333,0.667,1.000,0.667
0.591,0.500,1.000,0.333,0.667,1.000,0.667
0.848,0.000,0.222,0.333,0.667,1.000,0.667
0.457,1.000,0.333,0.333,0.667,1.000,0.667
0.487,0.778,1.000,0.333,0.667,1.000,0.667
0.606,0.667,0.000,0.333,0.667,1.000,0.667
0.724,0.222,0.667,0.333,0.667,1.000,0.667
0.658,0.333,1.000,0.333,0.667,1.000,0.667
0.587,0.500,0.333,0.667,0.667,1.000,0.667
0.764,0.000,0.667,0.667,0.667,1.000,0.667
0.362,1.000,1.000,0.667,0.667,1.000,0.667
0.484,0.778,0.333,0.667,0.667,1.000,0.667
0.500,0.667,0.667,0.667,0.667,1.000,0.667
0.729,0.222,0.000,0.667,0.667,1.000,0.667
0.654,0.333,0.333,0.667,0.667,1.000,0.667
0.534,0.500,1.000,0.667,0.667,1.000,0.667
0.707,0.000,0.500,1.000,0.667,1.000,0.667
0.357,1.000,0.333,1.000,0.667,1.000,0.667
0.382,0.778,1.000,1.000,0.667,1.000,0.667
0.475,0.667,0.222,1.000,0.667,1.000,0.667
0.602,0.222,0.667,1.000,0.667,1.000,0.667
0.533,0.333,1.000,1.000,0.667,1.000,0.667
0.527,0.500,0.333,1.000,0.667,1.000,0.667
0.690,0.000,0.667,1.000,0.667,1.000,0.667
0.312,1.000,1.000,1.000,0.667,1.000,0.667
0.555,0.778,0.333,0.222,0.667,1.000,0.667
0.573,0.667,0.667,0.222,0.667,1.000,0.667
0.778,0.222,0.222,0.222,0.667,1.000,0.667
0.728,0.333,0.333,0.222,0.667,1.000,0.667
0.608,0.500,1.000,0.222,0.667,1.000,0.667
0.904,0.000,0.000,0.222,0.667,1.000,0.667
0.473,1.000,0.333,0.222,0.667,1.000,0.667
0.505,0.778,1.000,0.222,0.667,1.000,0.667
0.567,0.667,0.500,0.333,0.667,1.000,0.667
0.724,0.222,0.667,0.333,0.667,1.000,0.667
0.658,0.333,1.000,0.333,0.667,1.000,0.667
0.647,0.500,0.333,0.333,0.667,1.000,0.667
0.784,0.000,0.667,0.333,0.667,1.000,0.667
0.411,1.000,1.000,0.333,0.667,1.000,0.667
0.538,0.778,0.333,0.333,0.667,1.000,0.667
0.554,0.667,0.667,0.333,0.667,1.000,0.667
0.684,0.222,0.500,0.667,0.667,1.000,0.667
0.654,0.333,0.333,0.667,0.667,1.000,0.667
0.534,0.500,1.000,0.667,0.667,1.000,0.667
0.809,0.000,0.222,0.667,0.667,1.000,0.667
0.407,1.000,0.333,0.667,0.667,1.000,0.667
0.435,0.778,1.000,0.667,0.667,1.000,0.667
0.549,0.667,0.000,0.667,0.667,1.000,0.667
0.669,0.222,0.667,0.667,0.667,1.000,0.667
0.595,0.333,1.000,0.667,0.667,1.000,0.667
0.527,0.500,0.333,1.000,0.667,1.000,0.667
0.690,0.000,0.667,1.000,0.667,1.000,0.667
0.312,1.000,1.000,1.000,0.667,1.000,0.667
0.429,0.778,0.333,1.000,0.667,1.000,0.667
0.443,0.667,0.667,1.000,0.667,1.000,0.667
0.660,0.222,0.000,1.000,0.667,1.000,0.667
0.588,0.333,0.333,1.000,0.667,1.000,0.667
0.474,0.500,1.000,1.000,0.667,1.000,0.667
0.612,0.000,0.500,0.000,0.667,1.000,0.667
0.503,1.000,0.333,0.000,0.667,1.000,0.667
0.500,0.778,1.000,0.000,0.667,1.000,0.667
0.633,0.667,0.222,0.000,0.667,1.000,0.667
0.528,0.222,0.667,0.000,0.667,1.000,0.667
0.584,0.333,1.000,0.000,0.667,1.000,0.667
0.612,0.500,0.333,0.000,0.667,1.000,0.667
0.611,0.000,0.667,0.000,0.667,1.000,0.667
0.446,1.000,1.000,0.000,0.667,1.000,0.667
0.538,0.778,0.333,0.333,0.667,1.000,0.667
0.554,0.667,0.667,0.333,0.667,1.000,0.667
0.778,0.222,0.222,0.333,0.667,1.000,0.667
0.718,0.333,0.333,0.333,0.667,1.000,0.667
0.591,0.500,1.000,0.333,0.667,1.000,0.667
0.909,0.000,0.000,0.333,0.667,1.000,0.667
0.457,1.000,0.333,0.333,0.667,1.000,0.667
0.487,0.778,1.000,0.333,0.667,1.000,0.667
0.512,0.667,0.500,0.667,0.667,1.000,0.667
0.669,0.222,0.667,0.667,0.667,1.000,0.667
0.595,0.333,1.000,0.667,0.667,1.000,0.667
0.587,0.500,0.333,0.667,0.667,1.000,0.667
0.764,0.000,0.667,0.667,0.667,1.000,0.667
0.362,1.000,1.000,0.667,0.667,1.000,0.667
0.484,0.778,0.333,0.667,0.667,1.000,0.667
0.500,0.667,0.667,0.667,0.667,1.000,0.667
0.617,0.222,0.500,1.000,0.667,1.000,0.667
0.588,0.333,0.333,1.000,0.667,1.000,0.667
0.474,0.500,1.000,1.000,0.667,1.000,0.667
0.733,0.000,0.222,1.000,0.667,1.000,0.667
0.357,1.000,0.333,1.000,0.667,1.000,0.667
0.382,0.778,1.000,1.000,0.667,1.000,0.667
0.491,0.667,0.000,1.000,0.667,1.000,0.667
0.602,0.222,0.667,1.000,0.667,1.000,0.667
0.533,0.333,1.000,1.000,0.667,1.000,0.667
0.634,0.500,0.333,0.500,1.000,0.500,1.000
0.735,0.000,0.667,0.500,1.000,0.500,1.000
0.428,1.000,1.000,0.500,1.000,0.500,1.000
0.535,0.778,0.333,0.500,1.000,0.500,1.000
0.555,0.667,0.667,0.500,1.000,0.500,1.000
0.765,0.222,0.000,0.500,1.000,0.500,1.000
0.698,0.333,0.333,0.500,1.000,0.500,1.000
0.594,0.500,1.000,0.500,1.000,0.500,1.000
0.581,0.000,0.500,0.333,1.000,0.500,1.000
0.484,1.000,0.333,0.333,1.000,0.500,1.000
0.522,0.778,1.000,0.333,1.000,0.500,1.000
0.605,0.667,0.222,0.333,1.000,0.500,1.000
0.661,0.222,0.667,0.333,1.000,0.500,1.000
0.641,0.333,1.000,0.333,1.000,0.500,1.000
